Name,RMM,log10(human inferred CLh (L/s)),"fraction unbound 
in plasma (fu)",logD,pKa_acidic,pKa_basic,human Vd [L/kg]
Baclofen,193.24,-2.702604289,0.69,-1.02,3.9,9.6,0.65
Basimglurant,325.77,-2.485895179,0.01,3.9,14,4.9,9.7
Batanopride,355.86,-1.963637298,0.46,0.668,13,9,1.5
Bazedoxifene,470.6,-2.106978408,0.02,3.25,9.6,8.7,15.4
BB 83698,530.66,-2.441691517,0.2,3.29,9.4,6.6,1.1
Beclabuvir,659.84,-2.809201569,0.01,1.2,3.9,8.3,0.5
Beclomethasone dipropionate,521.04,-1.617982957,0.13,4.22,12,0,0.29
Belinostat,318.35,-1.617982957,0.06,1.91,7.9,0,0.8
Bendamustine,358.26,-2.280806869,0.05,0.821,4.6,6.2,0.22
Benzydamine,309.41,-2.575118363,0.8,2.21,14,9.7,1.53
Bepridil,366.54,-1.993533958,0.001,4.28,14,7.8,10.1
Betamethasone,392.46,-2.485895179,0.36,2.1,11,0,1.3
Betamipron,193.2,-1.969265383,0.17,-1.69,4.1,0,0.28
Betaxolol,307.43,-2.401574293,0.4,0.62,14,9.2,4.8
Bevantolol,345.43,-2.192690521,0.015,1.54,14,8.3,0.67
Biapenem,350.39,-2.535113202,0.92,-1.76,3.2,0,0.2
Bilastine,463.61,-2.475171314,0.13,0.82,4.5,9.4,0.61
Biperiden,311.46,-1.853871964,0.097,1.66,14,9.1,12
Bisoprolol,325.44,-2.364851486,0.66,0.274,14,9.2,2.4
BLP1654,434.47,-2.728933228,0.8,-1.12,2.8,7.8,0.24
BMS-214662,489.61,-1.950781977,0.01,3.47,14,6.9,0.84
Bortezomib,384.24,-1.654299609,0.17,2.38,9.5,2.9,10
Bosentan,551.61,-2.610833916,0.037,1.15,4.7,3,0.29
Brexpiprazole,433.57,-3.401574293,0.002,4.45,12,8.1,1.46
Brivaracetam,212.29,-3.057991947,0.825,0.829,14,0,0.56
Bromazepam,316.15,-3.225483034,0.48,2,11,3.2,0.85
Bromfenac,334.16,-2.819109858,0.0011,0.578,4.2,3.2,0.11
Bromopride,344.25,-1.819109858,0.6,0.974,12,9,3.1
Bromotetrandrine,701.65,-1.950781977,0.22,4.95,14,8.6,51
Brotizolam,393.69,-2.632023215,0.092,2.42,14,6.3,0.75
Budesonide,430.53,-1.632023215,0.13,3.49,12,0,3.9
Buflomedil,307.38,-2.184865183,0.4,0.366,14,9.3,1.3
Bufuralol,261.36,-1.983663204,0.19,1.74,14,8.9,1.7
Bumetanide,364.42,-2.535113202,0.031,-0.245,4.4,1,0.16
Bunazosin,373.45,-2.251811973,0.06,1.7,14,7.2,0.72
Bupivacaine,288.43,-2.299584755,0.056,2.85,13,7.9,0.84
Buprenorphine,467.64,-1.654299609,0.04,3.06,9.9,8.9,4.9
Busulphan,246.3,-2.552841969,1,-0.68,14,0,0.55
Butorphanol,327.46,-1.617982957,0.17,1.61,9.7,8.5,12
Butylbiguanide,157.22,-2.114827317,0.9,-0.921,14,13,1.84
Cabazitaxel,835.93,-1.891660525,0.24,4.9,11,0,48
Caffeine,194.19,-2.786925175,0.64,0.0785,14,1.8,0.63
Canagliflozin,444.52,-2.495302648,0.01,4.6,12,0,1.19
Candesartan,440.45,-3.364851486,0.002,-0.634,3.7,2.6,0.13
Candoxatrilat,399.48,-2.571325374,0.872,-2.48,3.8,0,0.25
Cangrelor,776.36,-1.975925013,0.02,0.729,0,3.1,0.035
Captopril,217.29,-1.853871964,0.73,-1.28,3.8,0,0.75
Carbazeran,360.41,-1.617982957,0.08,1.8,14,4,0.67
Carbenicillin,378.4,-2.654299609,0.52,-2.08,2.6,0,0.17
Carebastine,499.64,-3.330993219,0.05,1.51,4.4,8.8,0.41
Carfilzomib,719.91,-1.617982957,0.02,5.54,14,5.2,0.13
Carmustine (BCNU),214.05,-1.617982957,0.23,1.43,11,0,1.2
Carnitine_L,161.2,-2.728933228,1,-2,3.9,0,0.4
Carprofen,273.71,-3.225483034,0.001,1.98,4.5,0,0.22
Carumonam,466.4,-2.756961951,0.72,-2.29,0,3.1,0.18
Carvedilol,406.47,-2.040958608,0.02,3.07,12,7.9,1.3
Casopitant,616.61,-2.445914835,1,5.52,14,6.8,2.77
Caspofungin,1093.31,-3.786925175,0.035,-0.405,9.2,9.9,0.13
Cefadroxil,363.39,-2.535113202,0.39,-0.123,2.8,7.6,0.23
Cefamandole,462.5,-2.37675071,0.25,-1.19,2.6,0,0.16
Cefatrizine,462.5,-2.41453927,0.4,-0.586,2.1,7.6,0.22
Cefazolin,454.51,-2.983663204,0.18,-1.85,2.3,1.7,0.12
Cefepime,480.56,-2.59063053,0.78,-2.22,2.3,3.1,0.28
Cefetamet,397.43,-2.654299609,0.78,-1.53,2.6,3.3,0.28
Cefixime,453.45,-2.93305321,0.31,-2.12,2.4,3.2,0.24
Cefmenoxime,511.56,-2.370760346,0.31,-1.76,2.5,3.2,0.2
Cefmetazole,471.53,-2.756961951,0.15,-1.92,2.9,0,0.13
Cefodizime,584.67,-3.147723375,0.18,-1.95,2.3,3,0.054
Cefonicid,542.57,-3.353269614,0.02,-2.42,0,0,0.14
Cefoperazone,645.67,-2.819109858,0.07,-2.08,2.6,0,0.17
Ceforanide,519.55,-3.113509275,0.19,-1.43,2.6,9.9,0.17
Cefotaxime,455.47,-2.501689446,0.6,-1.6,2.4,3.1,0.19
Cefotetan,575.62,-3.30980392,0.15,-1.68,2.7,0,0.13
Cefotiam,525.63,-2.169625217,0.5,-1.72,2.6,8.9,0.26
Cefoxitin,427.45,-2.37675071,0.73,-0.284,2.5,0,0.17
Cefozopran,516.53,-2.610833916,0.74,-1.61,2.5,1,0.24
Cefpiramide,612.64,-3.251811973,0.03,-1.25,2.6,3.4,0.15
Cefpirome,514.58,-2.654299609,0.9,-1.36,2.7,3.3,0.24
Cefprozil,389.43,-2.470655212,0.59,-0.347,2.7,7.6,0.21
Cefroxadin,365.4,-2.253625314,0.1,-0.83,2.4,7.6,0.17
Ceftaroline fosamil,684.68,-1.617982957,0.8,-2.06,2.5,1.9,0.53
Ceftazidime,546.58,-2.552841969,0.79,-1.78,2.5,3.1,0.31
Ceftizoxime,383.4,-2.610833916,0.72,-1.5,2.6,3.3,0.2
Ceftobiprole,534.57,-2.756961951,0.62,-1.94,2.3,8.8,0.27
Ceftolozane,666.69,-2.868595221,0.81,-1.8,3.1,9.9,0.17
Ceftriaxone,554.58,-3.59063053,0.1,-2.65,2.7,3.3,0.12
Cefuzonam,513.59,-2.320269354,0.12,-1.62,2.3,3.1,0.2
Cephalexin,347.39,-2.341988603,0.85,-0.683,2.8,7.7,0.21
Cephaloridine,415.49,-2.41453927,0.8,-0.464,2.8,0,0.46
Cephalothin,396.44,-2.677780705,0.22,1.16,2.4,0,0.07
Cephapirin,423.46,-2.501689446,0.55,-1.39,2.4,5.7,0.13
Cephradine,349.4,-2.41453927,0.95,-1.14,2.8,7.6,0.21
Cerivastatin,459.55,-2.470655212,0.01,1.81,4.1,5.7,0.33
Cetrorelix,1431.04,-2.853871964,0.14,0.802,9.8,11,0.39
Chlorambucil,304.21,-2.485895179,0.01,1.38,4.6,3.7,0.26
Chloramphenicol,323.13,-2.552841969,0.34,1.1,9.6,0,0.94
Chlordiazepoxide,299.75,-3.364851486,0.056,2.4,14,4.6,0.25
Chlormethiazole,161.65,-1.617982957,0.36,1.51,14,3.2,6.6
Chloroquine,319.87,-2.320269354,0.43,0.908,14,10,140
Chlorpheniramine,274.79,-2.535113202,0.7,1.44,14,9.5,3.3
Chlorpromazine,318.86,-1.728933228,0.056,3.17,14,9,10
Chlorpropamide,276.74,-4.279840697,0.03,-0.00297,4.9,0,0.19
Chlortetracycline,478.88,-2.632023215,0.52,-0.784,3.3,9.5,0.9
Chlorthalidone,338.77,-2.756961951,0.24,0.971,8.6,0,3.9
Cibenzoline,262.35,-1.998554759,0.5,0.0721,14,12,4.1
Ciclesonide,540.69,-1.617982957,0.01,4.87,13,0,2.9
Cidofovir,279.19,-2.535113202,1,0.169,0,4.1,0.49
Cilastatin,358.45,-2.571325374,0.6,-1.41,2.1,9.4,0.15
Cilomilast,343.42,-3.234083206,0.006,1.13,4.8,0,0.23
Cimetidine,252.34,-2.024568191,0.78,0.212,14,6.7,1.2
Ciprofloxacin,331.34,-2.013975118,0.7,-0.644,6.1,8.5,2.1
Cisapride,465.95,-2.756961951,0.02,3.6,11,7.8,1.2
Cisatracurium,929.15,-2.200659451,0.62,0.00786,14,0,0.14
Citalopram,324.39,-2.299584755,0.2,1.48,14,9.3,12
Cladribine,285.69,-1.786925175,0.79,0.187,12,3,7.7
Clarithromycin,747.95,-2.06973035,0.23,1.57,13,8.7,1.5
Clavulanic Acid,199.16,-2.441691517,0.91,-2.38,3,0,0.22
Clazosentan,577.57,-1.911863911,0.02,0.238,3.3,1,0.23
Clentiazem,448.96,-1.796332643,0.1,2.66,14,7.6,9.7
Clevidipine,456.32,-1.617982957,0.0038,4.9,14,0.49,0.58
Clinafloxacin,365.79,-2.260955352,0.96,-0.615,6.1,9.5,1.9
Clindamycin,424.98,-2.279840697,0.06,1.51,13,7.5,0.79
Clodronate,244.89,-2.728933228,0.64,0.706,0,0,0.88
Clofarabine,303.68,-2.046562485,0.53,0.579,12,3,1.75
Clomipramine,314.85,-2.019239358,0.029,2.6,14,9,13
Clonazepam,315.71,-2.988570538,0.15,2.13,11,1.7,2.9
Clonidine,230.09,-2.330993219,0.56,0.204,14,8.5,3.3
Clopidogrel,321.82,-1.617982957,0.02,4.03,14,5.4,2.01
Clozapine,326.82,-2.535113202,0.055,3.21,14,7.6,1.6
Cobimetinib,531.31,-2.485895179,0.05,3.16,14,8.1,15.4
Cocaethylene,317.38,-1.819109858,0.64,1.46,14,8.3,1.6
Cocaine,303.35,-1.617982957,0.12,0.759,14,8.3,2
Codeine,299.36,-1.756961951,0.7,0.523,14,8.4,3.5
Colchicine,399.44,-2.610833916,0.61,1.28,13,0,6.1
Combretastatin A4 Phosphate,396.33,-2.165155594,0.23,-1.24,2.3,0,0.11
Conivaptan,498.57,-2.455931956,0.01,4.27,11,6.4,0.76
Coumarin,146.14,-1.617982957,0.17,0.992,14,0,1.1
CP-65207,348.44,-2.225483034,0.9,-1.36,3,0,0.21
Crizotinib,450.34,-1.944048595,0.09,1.81,14,9.7,22.15
Cyclophosphamide,261.09,-2.891660525,0.87,0.754,14,2.4,0.73
Cyclosporine,1202.61,-2.057991947,0.068,8.13,14,0,3.3
Cytarabine,243.22,-1.617982957,0.87,-1.5,12,4.1,0.67
Dabigatran,471.51,-2.647495901,0.65,-0.19,3,9.3,0.85
Dabrafenib,519.56,-2.476687177,0.003,2.78,8.7,3.4,0.65
Dacarbazine,182.18,-2.518079862,1,0.616,11,4.2,1.2
Dacinostat,379.45,-2.052239618,0.23,1.68,9.9,7,2.17
Daclatasvir,738.88,-2.93305321,0.01,4.35,12,6.3,0.67
Dalbavancin,1816.69,-4.93305321,0.02,1.5,2.5,9.2,0.14
Dalfampridine,94.11,-1.964570262,1,-0.101,14,8.6,2.6
Dalfopristin,690.85,-1.728933228,0.82,1.51,13,4.1,0.39
Danoprevir,731.83,-1.871223903,0.02,1.81,4.2,0,0.22
Dapagliflozin,408.87,-2.455931956,0.09,2.94,12,0,1.7
Dapsone,248.3,-3.251811973,0.25,0.884,14,2.3,0.83
Darifenacin,426.55,-1.853871964,0.02,1.8,14,8.6,2.6
Daunorubicin,527.52,-1.617982957,0.06,0.316,7.9,8.6,32.05
Decitabine,228.21,-1.617982957,1,-1.05,13,4.4,4.6
Deferasirox,373.36,-3.008773924,0.004,1.17,3.8,1.6,0.2
Degarelix,1632.26,-3.100544298,0.1,0.688,11,9.6,0.74
Delafloxacin,440.76,-2.565697289,0.16,0.464,4.8,1.1,0.35
Delorazepam (Chlordesmethyldiazepam),305.16,-3.702604289,0.051,3.24,12,2.2,2.2
Demethylchlortetracycline,464.85,-2.891660525,0.59,-1.01,3.3,9.5,1.3
Deramciclane,301.47,-2.244633388,0.05,3.54,14,8.8,7.7
Desipramine,266.38,-1.891660525,0.16,1.14,14,9.8,15
Desmethyldiazepam,270.71,-3.853871964,0.03,2.74,12,3.4,0.45
Desvenlafaxine,263.38,-2.24285713,0.7,0.0846,11,9.3,3.5
Dexamethasone,392.46,-2.41453927,0.32,2.25,11,0,0.94
Dexfenfluramine,231.26,-1.891660525,0.66,1.26,14,9.2,11
Dexloxiglumide,461.38,-2.364851486,0.024,1.55,3.8,0,0.18
Dexmedetomidine,200.28,-1.891660525,0.06,2.83,14,6.6,1.6
Dexmethylphenidate,233.31,-2.108927376,0.87,-0.00184,14,8.7,2.65
Dexrazoxane,268.27,-2.441691517,1,-1.3,9.6,6.8,0.55
Dezocine,245.36,-1.617982957,0.08,1.34,10,9.4,5.6
DHA Paclitaxel,1164.38,-4.535113202,0.0038,9.1,12,0,0.068
Diatrizoic Acid (Amidotrizoate),613.91,-2.702604289,1,0.708,3.4,0,0.26
Diazepam,284.74,-3.353269614,0.023,3,14,3.1,1
Diazoxide,230.67,-4.15490196,0.06,1.48,9,0.7,0.21
Diclofenac,296.15,-2.388985166,0.005,1.22,4.2,0.55,0.22
Dicloxacillin,470.33,-2.632023215,0.033,-0.226,2.8,0,0.11
Didanosine,236.23,-1.891660525,0.95,-0.912,9,2.1,0.77
Dienogest,311.42,-2.8224635,0.1,2.18,14,0,0.6
Diflomotecan,398.36,-2.007741119,0.125682021,1.62,11,0.34,1.42
Diflunisal,250.2,-3.93305321,0.0016,0.646,2.8,0,0.097
Digitoxin,764.94,-4.299584755,0.066,2.88,14,0,0.44
Digoxin,780.94,-2.702604289,0.7,1.76,14,0,4.1
Dihydroergotamine,583.68,-1.754939958,0.07,4.4,11,7.5,0.33
Dihydroquinidine,326.43,-2.30980392,0.22,1.56,13,8.9,2.8
Diltiazem,414.52,-1.819109858,0.18,2.03,14,7.6,4.1
Diphenhydramine,255.35,-1.941827135,0.19,1.82,14,8.6,6.5
Diprafenone,369.5,-1.891660525,0.017,2.33,14,9.4,1.2
Dipyridamole,504.63,-2.632023215,0.009,3.2,14,9,0.82
Disopyramide,339.47,-2.978810701,0.16,-0.199,14,9.8,0.52
Disufenton sodium,381.33,-2.802719442,0.6,-2.31,0,4.6,0.18
Docetaxel,807.88,-1.786925175,0.04,4.62,10,0,2.1
Dofetilide,441.56,-2.217049867,0.36,0.725,8.4,8,3.3
Dolasetron,324.37,-1.617982957,0.49,2.19,13,7.6,2
Domperidone,425.91,-1.955329605,0.082,3.2,9.4,7.8,3.4
Dopamine,153.18,-1.617982957,0.87,-2,10,9.6,0.74
Doripenem,420.5,-2.41983561,0.92,-1.78,2.8,9.1,0.23
Doxacurium,1035.22,-2.501689446,0.53,0.436,14,0,0.22
Doxazosin,451.48,-2.728933228,0.017,2.45,14,7.2,1.3
Doxepin,279.38,-1.786925175,0.2,2.14,14,9,12
Doxifluridine,246.19,-1.891660525,0.61,-0.946,7.9,0,0.28
Doxorubicin,543.52,-1.756961951,0.28,0.23,7.9,8.6,22
Doxycycline,444.43,-3.270295379,0.12,-0.0571,3.2,9.1,0.69
Dronedarone,556.76,-1.617982957,0.02,4.8,7.7,9.7,20
Drotaverine,397.51,-2.388985166,0.12,4.42,14,1.2,1.9
Edaravone,174.2,-2.780764866,0.89,0.83,14,0.5,0.23
Edoxaban,548.06,-2.217885853,0.5,1.66,12,6.8,1.53
Eletriptan,382.52,-2.208777341,0.15,0.911,14,8.6,1.6
Eltanolone,318.49,-1.617982957,0.01,4.08,14,0,2
Enalaprilat,348.39,-2.728933228,0.62,-1.66,2.1,8.3,0.38
Enalkiren,656.86,-3.279840697,0.07,1.88,13,9.2,0.11
Encainide,352.47,-1.819109858,0.26,1.25,13,9.2,2.2
Enoxacin,320.32,-2.200659451,0.8,-0.964,6.1,8.6,2
Enoximone,248.3,-1.652019843,0.3,1.71,9.4,0,1.48
Enprofylline,194.19,-2.330993219,0.55,-0.436,7.6,2.6,0.63
Entacapone,305.29,-1.853871964,0.02,0.306,4.2,0,0.27
Epirubicin,543.52,-1.632023215,0.25,0.23,7.9,8.6,45
Epristeride,399.57,-3.41453927,0.03,3.42,4.5,0,0.54
Eprosartan,424.51,-2.654299609,0.017,-1.24,4.1,7.2,0.17
Eptifibatide,831.96,-2.853871964,0.75,-1.92,3.8,9.8,0.17
Ergotamine,581.66,-1.756961951,0.02,4.05,11,6.5,3.6
Eribulin,731.87,-3.057991947,0.43,1.81,14,9.2,1.46
Erlotinib,393.44,-2.705166506,0.07,3.47,14,3.9,0.77
Ertapenem,475.51,-3.279840697,0.1,-1.72,2.8,6.8,0.12
Erythromycin,733.93,-2.184865183,0.1,1.03,14,8.7,0.95
Esmolol,295.37,-1.617982957,0.59,0.0447,14,9.2,1.2
Esomeprazole,345.42,-2.347592481,0.03,2.26,9.5,4.4,0.2
Estradiol,272.38,-1.617982957,0.016,3.74,11,0,1.2
Estramustine phosphate,520.38,-2.959925357,0.5,1.37,1.9,0,0.12
Ethambutol,204.31,-1.93305321,0.18,-0.418,14,9.6,1.7
Ethimizol,210.23,-1.85026784,0.92,0.698,12,1.8,0.73
Ethinylestradiol,296.4,-2.08795517,0.014,4.1,11,0,4.3
Ethinylestradiol-3-Sulfate,376.47,-2.260955352,0.011,0.373,0,0,2.3
Etilefrine,181.23,-1.786925175,0.77,-0.978,10,8.8,2.1
Etomidate,244.29,-1.819109858,0.23,3.03,14,4.3,2.7
Etonogestrel,324.46,-2.632023215,0.02,3.98,14,0,2.87
Etoposide,588.56,-3.234083206,0.12,0.949,12,0,0.18
Etoricoxib,358.84,-3.035426119,0.081,2.46,14,4.6,1.5
Evacetrapib,638.65,-3.008773924,0.001,4.72,5.3,4.6,1.82
Ezogabine,303.33,-2.013975118,0.2,2.69,11,4.4,2.5
Falipamil,428.52,-1.736877025,0.12,0.986,14,8.2,2.4
Famotidine,337.45,-2.113509275,0.84,-1.12,9.8,7.1,1.2
Felodipine,384.25,-1.891660525,0.0036,4.51,14,1.6,4.4
Fenoldopam,305.76,-1.617982957,0.12,0.5,9.3,7.7,0.5
Fenoprofen,242.27,-3.15490196,0.02,0.713,4.5,0,0.1
Fenoterol,303.35,-1.617982957,0.53,-0.107,9.6,8,1.2
Fentanyl,336.47,-2.260955352,0.16,2.57,14,8.6,0.89
Finafloxacin,398.39,-2.173385366,0.75,-0.647,5.7,6.2,1.42
Finasteride,372.54,-2.552841969,0.095,3.4,13,0,1.1
Fingolimod,307.47,-2.74836178,0.002,4.3,13,8.5,17.3
Flavopiridol,401.84,-2.147723375,0.06,1.7,6.9,9.9,1.5
Flecainide,414.34,-2.24285713,0.52,1.41,14,9,6.1
Fleroxacin,369.34,-2.552841969,0.73,-0.541,5.5,7.8,1.6
Flomoxef,496.47,-2.320269354,0.64,-2.36,2.9,0,0.19
Flucloxacillin,453.87,-2.552841969,0.043,-0.57,2.8,0,0.19
Fluconazole,306.27,-3.441691517,0.89,0.488,13,1.9,0.75
Flucytosine,129.09,-2.632023215,1,-0.702,10,2.4,0.68
Fludarabine,285.23,-2.427903232,0.76,-0.563,12,2.5,2.2
Flumazenil,303.29,-1.728933228,0.58,1.23,14,1.8,0.8
Flunisolide,434.5,-1.955329605,0.24,2.53,12,0,1.08
Flunitrazepam,313.28,-2.786925175,0.17,0.975,14,1.9,1.9
Fluocortolone,376.46,-2.08795517,0.04,2.59,13,0,0.68
Fluorescein,332.31,-2.819109858,0.11,-0.436,9.1,0,0.14
"fluorodideoxycytidine, 2- (2FddC)",229.21,-2.147723375,1,-0.737,13,4.3,0.7
"Fluorouracil, 5-",130.08,-1.617982957,0.64,-0.839,8,0,0.23
Fluphenazine,437.52,-1.946281476,0.04,4.4,14,8.2,2.9
Flupirtine,304.32,-2.728933228,0.15,2.84,8.8,7.3,1.1
Fluticasone propionate,500.57,-1.702604289,0.1,4.4,12,0,3.6
Fluvastatin,411.47,-1.728933228,0.0079,1.44,4.1,0,0.42
Fluvoxamine,318.33,-1.617982957,0.2,1.82,14,9.4,23.5
Folic acid,441.4,-1.617982957,0.5,-2.2,3.5,4.4,9.7
Folinic acid,473.44,-2.169625217,0.087,-1.94,3.5,4.5,0.25
Fosaprepitant,614.41,-1.663540266,0.02,1.11,1.4,4,0.07
Foscarnet,126.01,-2.610833916,0.85,-0.572,0.43,0,0.5
Fosfluconazole,386.25,-2.819109858,0.042,-1.82,0.7,1.9,0.15
Fosfomycin,138.06,-2.632023215,1,-0.6,0.24,0,0.32
Fosinoprilat,435.49,-3.427903232,0.006,-1.19,3.8,0,0.13
Fosphenytoin,362.27,-2.388985166,0.05,-1.73,0.64,0,0.06
Frovatriptan,243.3,-2.535113202,0.85,-0.0786,12,10,3.6
Fulvestrant,606.77,-1.861171203,0.01,6.24,11,0,4.15
Furosemide,330.74,-2.728933228,0.012,-0.745,3.7,0,0.12
Fusidate sodium,515.7,-3.388985166,0.02,2.27,4.8,0,0.23
Gabapentin,171.24,-2.702604289,0.97,0.416,4,10,0.71
Galanthamine,287.35,-2.184865183,0.83,0.219,14,8.1,2.3
Gallopamil,484.63,-1.777717173,0.07,2.29,14,8.9,1.75
Ganciclovir,255.23,-2.270295379,0.99,-0.2,9,3.9,1
Ganirelix,1570.32,-3.133712661,0.18,2.44,9.8,9.4,0.21
Gatifloxacin,375.39,-2.485895179,0.8,-0.949,6.2,8.4,1.7
Gefitinib,446.9,-1.853871964,0.089,3.97,14,7.7,23
Gemcitabine,263.2,-1.617982957,1,-0.631,9.9,4,1.5
Gestodene,310.43,-3.029963223,0.023,3.89,14,0,0.46
Ginkgolide B,424.4,-2.571325374,0.8,0.726,7.8,0,0.91
Gliclazide,323.41,-3.320269354,0.03,0.542,6,3.6,0.43
Glimepiride,490.62,-3.234083206,0.005,1.97,5.3,0,0.19
Glipizide,445.54,-3.184865183,0.02,0.446,5.3,2.9,0.16
Glufosfamide,383.16,-2.728933228,0.71,-0.734,13,2.7,0.24
Glyburide,494,-3.019239358,0.021,2.16,5.3,0,0.08
Granisetron,312.41,-1.974011818,0.35,0.852,14,9.4,3.7
Guanfacine,246.09,-2.279840697,0.28,1.38,11,8.2,5.6
